ID,Category
0,Leeche_Raw
1,Orange_Raw
2,Pomegranate_Ripe
3,Strawberry_Raw
4,Orange_Ripe
5,Banana_Ripe
6,Orange_Ripe
7,Apple_Ripe
8,Coconut_Ripe
9,Coconut_Ripe
10,Strawberry_Ripe
11,Banana_Ripe
12,Mango_Raw
13,Papaya_Ripe
14,Guava_Ripe
15,Leeche_Ripe
16,Orange_Raw
17,Banana_Raw
18,Mango_Ripe
19,Mango_Raw
20,Guava_Raw
21,Banana_Ripe
22,Orange_Ripe
23,Pomegranate_Raw
24,Orange_Ripe
25,Strawberry_Ripe
26,Apple_Raw
27,Orange_Ripe
28,Coconut_Ripe
29,Orange_Ripe
30,Banana_Ripe
31,Apple_Raw
32,Leeche_Raw
33,Banana_Raw
34,Coconut_Raw
35,Coconut_Raw
36,Apple_Ripe
37,Orange_Raw
38,Orange_Raw
39,Pomegranate_Raw
40,Guava_Raw
41,Papaya_Raw
42,Orange_Raw
43,Papaya_Ripe
44,Leeche_Raw
45,Apple_Ripe
46,Leeche_Raw
47,Leeche_Ripe
48,Banana_Ripe
49,Papaya_Ripe
50,Papaya_Raw
51,Coconut_Ripe
52,Mango_Raw
53,Guava_Ripe
54,Apple_Ripe
55,Leeche_Ripe
56,Mango_Ripe
57,Mango_Raw
58,Coconut_Raw
59,Strawberry_Ripe
60,Banana_Ripe
61,Guava_Raw
62,Apple_Raw
63,Pomegranate_Raw
64,Strawberry_Raw
65,Orange_Raw
66,Papaya_Raw
67,Guava_Raw
68,Apple_Raw
69,Pomegranate_Raw
70,Guava_Raw
71,Strawberry_Raw
72,Coconut_Raw
73,Papaya_Ripe
74,Coconut_Raw
75,Guava_Raw
76,Coconut_Ripe
77,Mango_Ripe
78,Banana_Raw
79,Papaya_Raw
80,Mango_Raw
81,Apple_Ripe
82,Apple_Ripe
83,Coconut_Ripe
84,Guava_Raw
85,Guava_Ripe
86,Mango_Raw
87,Papaya_Ripe
88,Banana_Ripe
89,Orange_Raw
90,Pomegranate_Raw
91,Papaya_Raw
92,Pomegranate_Raw
93,Apple_Ripe
94,Mango_Ripe
95,Apple_Raw
96,Leeche_Raw
97,Orange_Raw
98,Banana_Ripe
99,Pomegranate_Raw
100,Papaya_Raw
101,Orange_Ripe
102,Pomegranate_Raw
103,Coconut_Raw
104,Orange_Ripe
105,Apple_Ripe
106,Apple_Raw
107,Mango_Ripe
108,Apple_Ripe
109,Strawberry_Ripe
110,Coconut_Raw
111,Strawberry_Raw
112,Strawberry_Raw
113,Mango_Ripe
114,Mango_Ripe
115,Orange_Ripe
116,Strawberry_Raw
117,Papaya_Ripe
118,Pomegranate_Ripe
119,Guava_Raw
120,Leeche_Ripe
121,Papaya_Ripe
122,Coconut_Raw
123,Apple_Raw
124,Guava_Raw
125,Orange_Ripe
126,Orange_Ripe
127,Apple_Ripe
128,Apple_Raw
129,Strawberry_Ripe
130,Coconut_Ripe
131,Papaya_Raw
132,Strawberry_Raw
133,Papaya_Raw
134,Strawberry_Raw
135,Leeche_Raw
136,Banana_Ripe
137,Coconut_Raw
138,Mango_Raw
139,Strawberry_Ripe
140,Coconut_Raw
141,Mango_Raw
142,Mango_Raw
143,Apple_Raw
144,Banana_Raw
145,Papaya_Raw
146,Pomegranate_Raw
147,Banana_Ripe
148,Pomegranate_Ripe
149,Strawberry_Raw
150,Mango_Ripe
151,Leeche_Raw
152,Strawberry_Ripe
153,Pomegranate_Raw
154,Mango_Raw
155,Pomegranate_Raw
156,Strawberry_Ripe
157,Orange_Ripe
158,Orange_Ripe
159,Strawberry_Raw
160,Coconut_Ripe
161,Papaya_Ripe
162,Leeche_Ripe
163,Banana_Ripe
164,Mango_Raw
165,Mango_Ripe
166,Orange_Ripe
167,Apple_Raw
168,Apple_Raw
169,Orange_Ripe
170,Banana_Raw
171,Leeche_Ripe
172,Apple_Ripe
173,Banana_Raw
174,Guava_Ripe
175,Apple_Raw
176,Pomegranate_Raw
177,Coconut_Raw
178,Pomegranate_Raw
179,Strawberry_Raw
180,Banana_Ripe
181,Coconut_Ripe
182,Banana_Ripe
183,Papaya_Raw
184,Leeche_Ripe
185,Banana_Ripe
186,Banana_Raw
187,Leeche_Ripe
188,Mango_Raw
189,Guava_Raw
190,Guava_Ripe
191,Mango_Ripe
192,Coconut_Raw
193,Apple_Ripe
194,Mango_Raw
195,Banana_Raw
196,Apple_Ripe
197,Banana_Raw
198,Papaya_Raw
199,Strawberry_Ripe
200,Strawberry_Ripe
201,Apple_Raw
202,Leeche_Ripe
203,Papaya_Ripe
204,Guava_Raw
205,Banana_Raw
206,Leeche_Raw
207,Banana_Ripe
208,Banana_Ripe
209,Leeche_Ripe
210,Strawberry_Ripe
211,Strawberry_Ripe
212,Pomegranate_Raw
213,Strawberry_Ripe
214,Pomegranate_Ripe
215,Banana_Ripe
216,Apple_Raw
217,Guava_Raw
218,Strawberry_Raw
219,Apple_Ripe
220,Mango_Raw
221,Orange_Ripe
222,Mango_Ripe
223,Guava_Ripe
224,Mango_Ripe
225,Apple_Ripe
226,Strawberry_Ripe
227,Pomegranate_Raw
228,Strawberry_Ripe
229,Strawberry_Raw
230,Mango_Raw
231,Papaya_Ripe
232,Strawberry_Ripe
233,Papaya_Raw
234,Papaya_Ripe
235,Guava_Raw
236,Pomegranate_Raw
237,Coconut_Ripe
238,Mango_Ripe
239,Guava_Ripe
240,Guava_Raw
241,Coconut_Ripe
242,Pomegranate_Ripe
243,Leeche_Ripe
244,Coconut_Raw
245,Banana_Ripe
246,Apple_Ripe
247,Banana_Ripe
248,Guava_Raw
249,Papaya_Raw
250,Papaya_Raw
251,Banana_Raw
252,Leeche_Ripe
253,Orange_Raw
254,Apple_Ripe
255,Apple_Ripe
256,Guava_Ripe
257,Orange_Raw
258,Banana_Raw
259,Papaya_Ripe
260,Coconut_Raw
261,Leeche_Ripe
262,Mango_Raw
263,Apple_Ripe
264,Pomegranate_Raw
265,Mango_Raw
266,Mango_Raw
267,Banana_Ripe
268,Orange_Ripe
269,Coconut_Ripe
270,Papaya_Ripe
271,Leeche_Raw
272,Papaya_Raw
273,Papaya_Ripe
274,Orange_Ripe
275,Coconut_Raw
276,Papaya_Ripe
277,Banana_Ripe
278,Strawberry_Ripe
279,Pomegranate_Raw
280,Leeche_Ripe
281,Apple_Ripe
282,Banana_Ripe
283,Strawberry_Ripe
284,Pomegranate_Ripe
285,Apple_Raw
286,Papaya_Ripe
287,Papaya_Ripe
288,Strawberry_Ripe
289,Strawberry_Ripe
290,Banana_Raw
291,Apple_Raw
292,Pomegranate_Raw
293,Papaya_Ripe
294,Mango_Raw
295,Guava_Ripe
296,Strawberry_Ripe
297,Strawberry_Ripe
298,Coconut_Raw
299,Apple_Raw
300,Leeche_Ripe
301,Pomegranate_Raw
302,Guava_Ripe
303,Guava_Raw
304,Leeche_Raw
305,Pomegranate_Ripe
306,Pomegranate_Raw
307,Strawberry_Ripe
308,Banana_Ripe
309,Apple_Raw
310,Mango_Raw
311,Leeche_Ripe
312,Pomegranate_Raw
313,Guava_Ripe
314,Guava_Ripe
315,Papaya_Raw
316,Guava_Raw
317,Strawberry_Raw
318,Papaya_Ripe
319,Guava_Ripe
320,Pomegranate_Raw
321,Guava_Raw
322,Strawberry_Raw
323,Strawberry_Raw
324,Guava_Raw
325,Strawberry_Raw
326,Pomegranate_Raw
327,Leeche_Ripe
328,Orange_Ripe
329,Guava_Raw
330,Strawberry_Ripe
331,Papaya_Raw
332,Orange_Ripe
333,Apple_Ripe
334,Papaya_Ripe
335,Pomegranate_Raw
336,Papaya_Raw
337,Strawberry_Ripe
338,Pomegranate_Raw
339,Leeche_Raw
340,Apple_Raw
341,Mango_Raw
342,Apple_Raw
343,Mango_Ripe
344,Papaya_Ripe
345,Banana_Raw
346,Papaya_Raw
347,Banana_Raw
348,Leeche_Ripe
349,Pomegranate_Raw
350,Coconut_Raw
351,Mango_Ripe
352,Pomegranate_Raw
353,Papaya_Raw
354,Guava_Ripe
355,Strawberry_Ripe
356,Apple_Raw
357,Coconut_Ripe
358,Strawberry_Raw
359,Pomegranate_Raw
360,Apple_Raw
361,Pomegranate_Raw
362,Leeche_Ripe
363,Apple_Raw
364,Apple_Raw
365,Apple_Raw
366,Pomegranate_Raw
367,Leeche_Ripe
368,Pomegranate_Raw
369,Strawberry_Ripe
370,Banana_Raw
371,Orange_Raw
372,Guava_Raw
373,Orange_Ripe
374,Orange_Ripe
375,Papaya_Ripe
376,Papaya_Raw
377,Coconut_Ripe
378,Guava_Raw
379,Banana_Ripe
380,Mango_Ripe
381,Mango_Raw
382,Coconut_Raw
383,Guava_Raw
384,Pomegranate_Raw
385,Leeche_Ripe
386,Banana_Raw
387,Leeche_Raw
388,Orange_Ripe
389,Coconut_Raw
390,Banana_Raw
391,Mango_Ripe
392,Apple_Ripe
393,Guava_Raw
394,Banana_Ripe
395,Leeche_Raw
396,Banana_Raw
397,Papaya_Ripe
398,Pomegranate_Raw
399,Apple_Ripe
400,Banana_Ripe
401,Orange_Ripe
402,Apple_Ripe
403,Leeche_Raw
404,Pomegranate_Ripe
405,Strawberry_Ripe
406,Papaya_Ripe
407,Banana_Ripe
408,Mango_Raw
409,Mango_Ripe
410,Orange_Ripe
411,Apple_Raw
412,Banana_Ripe
413,Orange_Raw
414,Strawberry_Ripe